-- Merging decision tree log ---
application
INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\infin\Documents\flutter-firebase-tutorial\disaster_management_app\android\app\src\debug\AndroidManifest.xml
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\infin\.gradle\caches\transforms-3\cac61a27bcfdbb748718129a276eb338\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\infin\.gradle\caches\transforms-3\cac61a27bcfdbb748718129a276eb338\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\infin\.gradle\caches\transforms-3\cac61a27bcfdbb748718129a276eb338\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\infin\.gradle\caches\transforms-3\cac61a27bcfdbb748718129a276eb338\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\162ef22f6942680bfaa6f486ef0db379\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\162ef22f6942680bfaa6f486ef0db379\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\8ed04b10c117df4ff9b12f4eafdac983\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\8ed04b10c117df4ff9b12f4eafdac983\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\162ef22f6942680bfaa6f486ef0db379\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\162ef22f6942680bfaa6f486ef0db379\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\infin\.gradle\caches\transforms-3\01bb76a27324602059ddec1a07af0d33\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\infin\.gradle\caches\transforms-3\01bb76a27324602059ddec1a07af0d33\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\8ed04b10c117df4ff9b12f4eafdac983\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\8ed04b10c117df4ff9b12f4eafdac983\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\8ed04b10c117df4ff9b12f4eafdac983\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\8ed04b10c117df4ff9b12f4eafdac983\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\8ed04b10c117df4ff9b12f4eafdac983\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\8ed04b10c117df4ff9b12f4eafdac983\transformed\jetified-play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\e7d0a6959211fbda12a3deb4250303ed\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\infin\.gradle\caches\transforms-3\ce919843500db252401d0dddb7b75e48\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\infin\.gradle\caches\transforms-3\ce919843500db252401d0dddb7b75e48\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\infin\.gradle\caches\transforms-3\ce919843500db252401d0dddb7b75e48\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\infin\.gradle\caches\transforms-3\ce919843500db252401d0dddb7b75e48\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\infin\.gradle\caches\transforms-3\ce919843500db252401d0dddb7b75e48\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\infin\.gradle\caches\transforms-3\ce919843500db252401d0dddb7b75e48\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\a76e46cb1d5a99a9ec1bc6ed8f17594b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\a76e46cb1d5a99a9ec1bc6ed8f17594b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\a76e46cb1d5a99a9ec1bc6ed8f17594b\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\50cc38cd5c6e46d7ec567d8afcfcbe38\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\50cc38cd5c6e46d7ec567d8afcfcbe38\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\50cc38cd5c6e46d7ec567d8afcfcbe38\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\50cc38cd5c6e46d7ec567d8afcfcbe38\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\50cc38cd5c6e46d7ec567d8afcfcbe38\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\50cc38cd5c6e46d7ec567d8afcfcbe38\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\50cc38cd5c6e46d7ec567d8afcfcbe38\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\50cc38cd5c6e46d7ec567d8afcfcbe38\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\infin\.gradle\caches\transforms-3\50cc38cd5c6e46d7ec567d8afcfcbe38\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\3ed72a735d07472ffcd0923edefc5990\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\3ed72a735d07472ffcd0923edefc5990\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\3ed72a735d07472ffcd0923edefc5990\transformed\jetified-window-1.2.0\AndroidManifest.xml:24:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\3ed72a735d07472ffcd0923edefc5990\transformed\jetified-window-1.2.0\AndroidManifest.xml:26:9-28:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\3ed72a735d07472ffcd0923edefc5990\transformed\jetified-window-1.2.0\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] C:\Users\infin\.gradle\caches\transforms-3\3ed72a735d07472ffcd0923edefc5990\transformed\jetified-window-1.2.0\AndroidManifest.xml:27:13-51
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\infin\.gradle\caches\transforms-3\15c58675bba7429c798371120804c75b\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\162ef22f6942680bfaa6f486ef0db379\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\162ef22f6942680bfaa6f486ef0db379\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\infin\.gradle\caches\transforms-3\cac04a429f0eb50ffb57157491c5829c\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\infin\.gradle\caches\transforms-3\34c511dcf24071889b7b8482cc8a878c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\infin\.gradle\caches\transforms-3\34c511dcf24071889b7b8482cc8a878c\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:9:22-95
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\e2c4afad89a4f41a285f3db6c23d2a5e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\e2c4afad89a4f41a285f3db6c23d2a5e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\e2c4afad89a4f41a285f3db6c23d2a5e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\e2c4afad89a4f41a285f3db6c23d2a5e\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\c7fa985d5127ddd56324caa3bb9c0409\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\infin\.gradle\caches\transforms-3\f03adf57887c725911b982544912b3bb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\infin\.gradle\caches\transforms-3\f03adf57887c725911b982544912b3bb\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\infin\.gradle\caches\transforms-3\128dbc1aef5e145e2e73bda355b7fd23\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\infin\.gradle\caches\transforms-3\128dbc1aef5e145e2e73bda355b7fd23\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\c7fa985d5127ddd56324caa3bb9c0409\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\c7fa985d5127ddd56324caa3bb9c0409\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\c7fa985d5127ddd56324caa3bb9c0409\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\c7fa985d5127ddd56324caa3bb9c0409\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\c7fa985d5127ddd56324caa3bb9c0409\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\c7fa985d5127ddd56324caa3bb9c0409\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\infin\.gradle\caches\transforms-3\c7fa985d5127ddd56324caa3bb9c0409\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\infin\.gradle\caches\transforms-3\d016f6da455ed0f34de24cae9d0ffd60\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\infin\.gradle\caches\transforms-3\d016f6da455ed0f34de24cae9d0ffd60\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\infin\.gradle\caches\transforms-3\d016f6da455ed0f34de24cae9d0ffd60\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\4a48194299037b475f20b6c106c67542\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\infin\.gradle\caches\transforms-3\da6f410fa7192b9e3f8481eef41ffe58\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\infin\.gradle\caches\transforms-3\da6f410fa7192b9e3f8481eef41ffe58\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\4a48194299037b475f20b6c106c67542\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\infin\.gradle\caches\transforms-3\4a48194299037b475f20b6c106c67542\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] C:\Users\infin\.gradle\caches\transforms-3\d709560cf2ef2768300daa65e7d00ca2\transformed\core-1.13.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] C:\Users\infin\.gradle\caches\transforms-3\d709560cf2ef2768300daa65e7d00ca2\transformed\core-1.13.1\AndroidManifest.xml:24:9-44
	android:name
